=== task-runner preflight ===
started_at: 2026-04-23T21:04:54-06:00
A  ops/verification/20260423-165238-preflight.txt
A  ops/verification/20260423-165338-preflight.txt
A  ops/verification/20260423-165408-preflight.txt
A  ops/verification/20260423-165508-preflight.txt
A  ops/verification/20260423-165538-preflight.txt
A  ops/verification/20260423-165638-preflight.txt
A  ops/verification/20260423-165738-preflight.txt
A  ops/verification/20260423-165838-preflight.txt
A  ops/verification/20260423-165939-preflight.txt
A  ops/verification/20260423-170039-preflight.txt
A  ops/verification/20260423-170139-preflight.txt
A  ops/verification/20260423-170239-preflight.txt
A  ops/verification/20260423-170308-preflight.txt
A  ops/verification/20260423-170408-preflight.txt
A  ops/verification/20260423-170438-preflight.txt
A  ops/verification/20260423-170539-preflight.txt
A  ops/verification/20260423-170608-preflight.txt
A  ops/verification/20260423-170709-preflight.txt
A  ops/verification/20260423-170809-preflight.txt
A  ops/verification/20260423-170909-preflight.txt
A  ops/verification/20260423-171009-preflight.txt
A  ops/verification/20260423-171109-preflight.txt
A  ops/verification/20260423-171210-preflight.txt
A  ops/verification/20260423-171310-preflight.txt
A  ops/verification/20260423-171339-preflight.txt
A  ops/verification/20260423-171439-preflight.txt
A  ops/verification/20260423-171509-preflight.txt
A  ops/verification/20260423-171609-preflight.txt
A  ops/verification/20260423-171639-preflight.txt
A  ops/verification/20260423-171739-preflight.txt
A  ops/verification/20260423-171839-preflight.txt
A  ops/verification/20260423-171940-preflight.txt
A  ops/verification/20260423-172040-preflight.txt
A  ops/verification/20260423-172140-preflight.txt
A  ops/verification/20260423-172240-preflight.txt
A  ops/verification/20260423-172341-preflight.txt
A  ops/verification/20260423-172410-preflight.txt
A  ops/verification/20260423-172510-preflight.txt
A  ops/verification/20260423-172540-preflight.txt
A  ops/verification/20260423-172640-preflight.txt
A  ops/verification/20260423-172710-preflight.txt
A  ops/verification/20260423-172810-preflight.txt
A  ops/verification/20260423-172910-preflight.txt
A  ops/verification/20260423-173010-preflight.txt
A  ops/verification/20260423-173111-preflight.txt
A  ops/verification/20260423-173211-preflight.txt
A  ops/verification/20260423-173311-preflight.txt
A  ops/verification/20260423-173411-preflight.txt
A  ops/verification/20260423-173440-preflight.txt
A  ops/verification/20260423-173540-preflight.txt
A  ops/verification/20260423-173610-preflight.txt
A  ops/verification/20260423-173711-preflight.txt
A  ops/verification/20260423-173740-preflight.txt
A  ops/verification/20260423-173841-preflight.txt
A  ops/verification/20260423-173941-preflight.txt
A  ops/verification/20260423-174041-preflight.txt
A  ops/verification/20260423-174142-preflight.txt
A  ops/verification/20260423-174242-preflight.txt
A  ops/verification/20260423-174342-preflight.txt
A  ops/verification/20260423-174442-preflight.txt
A  ops/verification/20260423-174511-preflight.txt
A  ops/verification/20260423-174611-preflight.txt
A  ops/verification/20260423-174641-preflight.txt
A  ops/verification/20260423-174741-preflight.txt
A  ops/verification/20260423-174811-preflight.txt
A  ops/verification/20260423-174911-preflight.txt
A  ops/verification/20260423-175011-preflight.txt
A  ops/verification/20260423-175112-preflight.txt
A  ops/verification/20260423-175212-preflight.txt
A  ops/verification/20260423-175312-preflight.txt
A  ops/verification/20260423-175412-preflight.txt
A  ops/verification/20260423-175512-preflight.txt
A  ops/verification/20260423-175542-preflight.txt
A  ops/verification/20260423-175642-preflight.txt
A  ops/verification/20260423-175712-preflight.txt
A  ops/verification/20260423-175812-preflight.txt
A  ops/verification/20260423-175842-preflight.txt
A  ops/verification/20260423-175942-preflight.txt
A  ops/verification/20260423-180042-preflight.txt
A  ops/verification/20260423-180142-preflight.txt
A  ops/verification/20260423-180243-preflight.txt
A  ops/verification/20260423-180343-preflight.txt
A  ops/verification/20260423-180443-preflight.txt
A  ops/verification/20260423-180543-preflight.txt
A  ops/verification/20260423-180612-preflight.txt
A  ops/verification/20260423-180712-preflight.txt
A  ops/verification/20260423-180742-preflight.txt
A  ops/verification/20260423-180842-preflight.txt
A  ops/verification/20260423-180912-preflight.txt
A  ops/verification/20260423-181013-preflight.txt
A  ops/verification/20260423-181113-preflight.txt
A  ops/verification/20260423-181213-preflight.txt
A  ops/verification/20260423-181313-preflight.txt
A  ops/verification/20260423-181413-preflight.txt
A  ops/verification/20260423-181514-preflight.txt
A  ops/verification/20260423-181614-preflight.txt
A  ops/verification/20260423-181643-preflight.txt
A  ops/verification/20260423-181743-preflight.txt
A  ops/verification/20260423-181813-preflight.txt
A  ops/verification/20260423-181913-preflight.txt
A  ops/verification/20260423-181943-preflight.txt
A  ops/verification/20260423-182043-preflight.txt
A  ops/verification/20260423-182143-preflight.txt
A  ops/verification/20260423-182244-preflight.txt
A  ops/verification/20260423-182344-preflight.txt
A  ops/verification/20260423-182444-preflight.txt
A  ops/verification/20260423-182544-preflight.txt
A  ops/verification/20260423-182645-preflight.txt
A  ops/verification/20260423-182713-preflight.txt
A  ops/verification/20260423-182814-preflight.txt
A  ops/verification/20260423-182844-preflight.txt
A  ops/verification/20260423-182944-preflight.txt
A  ops/verification/20260423-183014-preflight.txt
A  ops/verification/20260423-183114-preflight.txt
A  ops/verification/20260423-183214-preflight.txt
A  ops/verification/20260423-183314-preflight.txt
A  ops/verification/20260423-183414-preflight.txt
A  ops/verification/20260423-183515-preflight.txt
A  ops/verification/20260423-183615-preflight.txt
A  ops/verification/20260423-183715-preflight.txt
A  ops/verification/20260423-183744-preflight.txt
A  ops/verification/20260423-183844-preflight.txt
A  ops/verification/20260423-183914-preflight.txt
A  ops/verification/20260423-184014-preflight.txt
A  ops/verification/20260423-184044-preflight.txt
A  ops/verification/20260423-184145-preflight.txt
A  ops/verification/20260423-184245-preflight.txt
A  ops/verification/20260423-184345-preflight.txt
A  ops/verification/20260423-184445-preflight.txt
A  ops/verification/20260423-184545-preflight.txt
A  ops/verification/20260423-184646-preflight.txt
A  ops/verification/20260423-184746-preflight.txt
A  ops/verification/20260423-184815-preflight.txt
A  ops/verification/20260423-184915-preflight.txt
A  ops/verification/20260423-184945-preflight.txt
A  ops/verification/20260423-185045-preflight.txt
A  ops/verification/20260423-185115-preflight.txt
A  ops/verification/20260423-185215-preflight.txt
A  ops/verification/20260423-185315-preflight.txt
A  ops/verification/20260423-185416-preflight.txt
A  ops/verification/20260423-185516-preflight.txt
A  ops/verification/20260423-185616-preflight.txt
A  ops/verification/20260423-185716-preflight.txt
A  ops/verification/20260423-185817-preflight.txt
A  ops/verification/20260423-185846-preflight.txt
A  ops/verification/20260423-185946-preflight.txt
A  ops/verification/20260423-190016-preflight.txt
A  ops/verification/20260423-190116-preflight.txt
A  ops/verification/20260423-190146-preflight.txt
A  ops/verification/20260423-190246-preflight.txt
A  ops/verification/20260423-190346-preflight.txt
A  ops/verification/20260423-190446-preflight.txt
A  ops/verification/20260423-190547-preflight.txt
A  ops/verification/20260423-190647-preflight.txt
A  ops/verification/20260423-190747-preflight.txt
A  ops/verification/20260423-190847-preflight.txt
A  ops/verification/20260423-190916-preflight.txt
A  ops/verification/20260423-191016-preflight.txt
A  ops/verification/20260423-191046-preflight.txt
A  ops/verification/20260423-191146-preflight.txt
A  ops/verification/20260423-191216-preflight.txt
A  ops/verification/20260423-191317-preflight.txt
A  ops/verification/20260423-191417-preflight.txt
A  ops/verification/20260423-191517-preflight.txt
A  ops/verification/20260423-191617-preflight.txt
A  ops/verification/20260423-191717-preflight.txt
A  ops/verification/20260423-191818-preflight.txt
A  ops/verification/20260423-191918-preflight.txt
A  ops/verification/20260423-191947-preflight.txt
A  ops/verification/20260423-192047-preflight.txt
A  ops/verification/20260423-192117-preflight.txt
A  ops/verification/20260423-192217-preflight.txt
A  ops/verification/20260423-192247-preflight.txt
A  ops/verification/20260423-192347-preflight.txt
A  ops/verification/20260423-192447-preflight.txt
A  ops/verification/20260423-192548-preflight.txt
A  ops/verification/20260423-192648-preflight.txt
A  ops/verification/20260423-192748-preflight.txt
A  ops/verification/20260423-192848-preflight.txt
A  ops/verification/20260423-192948-preflight.txt
A  ops/verification/20260423-193018-preflight.txt
A  ops/verification/20260423-193118-preflight.txt
A  ops/verification/20260423-193148-preflight.txt
A  ops/verification/20260423-193248-preflight.txt
A  ops/verification/20260423-193318-preflight.txt
A  ops/verification/20260423-193418-preflight.txt
A  ops/verification/20260423-193518-preflight.txt
A  ops/verification/20260423-193618-preflight.txt
A  ops/verification/20260423-193719-preflight.txt
A  ops/verification/20260423-193819-preflight.txt
A  ops/verification/20260423-193919-preflight.txt
A  ops/verification/20260423-194019-preflight.txt
A  ops/verification/20260423-194048-preflight.txt
A  ops/verification/20260423-194148-preflight.txt
A  ops/verification/20260423-194218-preflight.txt
A  ops/verification/20260423-194318-preflight.txt
A  ops/verification/20260423-194348-preflight.txt
A  ops/verification/20260423-194449-preflight.txt
A  ops/verification/20260423-194549-preflight.txt
A  ops/verification/20260423-194649-preflight.txt
A  ops/verification/20260423-194749-preflight.txt
A  ops/verification/20260423-194849-preflight.txt
A  ops/verification/20260423-194950-preflight.txt
A  ops/verification/20260423-195050-preflight.txt
A  ops/verification/20260423-195119-preflight.txt
A  ops/verification/20260423-195219-preflight.txt
A  ops/verification/20260423-195249-preflight.txt
A  ops/verification/20260423-195349-preflight.txt
A  ops/verification/20260423-195419-preflight.txt
A  ops/verification/20260423-195519-preflight.txt
A  ops/verification/20260423-195619-preflight.txt
A  ops/verification/20260423-195720-preflight.txt
A  ops/verification/20260423-195820-preflight.txt
A  ops/verification/20260423-195920-preflight.txt
A  ops/verification/20260423-200020-preflight.txt
A  ops/verification/20260423-200121-preflight.txt
A  ops/verification/20260423-200150-preflight.txt
A  ops/verification/20260423-200250-preflight.txt
A  ops/verification/20260423-200320-preflight.txt
A  ops/verification/20260423-200420-preflight.txt
A  ops/verification/20260423-200450-preflight.txt
A  ops/verification/20260423-200550-preflight.txt
A  ops/verification/20260423-200650-preflight.txt
A  ops/verification/20260423-200750-preflight.txt
A  ops/verification/20260423-200851-preflight.txt
A  ops/verification/20260423-200951-preflight.txt
A  ops/verification/20260423-201051-preflight.txt
A  ops/verification/20260423-201151-preflight.txt
A  ops/verification/20260423-201220-preflight.txt
A  ops/verification/20260423-201320-preflight.txt
A  ops/verification/20260423-201350-preflight.txt
A  ops/verification/20260423-201450-preflight.txt
A  ops/verification/20260423-201520-preflight.txt
A  ops/verification/20260423-201621-preflight.txt
A  ops/verification/20260423-201721-preflight.txt
A  ops/verification/20260423-201821-preflight.txt
A  ops/verification/20260423-201921-preflight.txt
A  ops/verification/20260423-202021-preflight.txt
A  ops/verification/20260423-202122-preflight.txt
A  ops/verification/20260423-202222-preflight.txt
A  ops/verification/20260423-202251-preflight.txt
A  ops/verification/20260423-202351-preflight.txt
A  ops/verification/20260423-202421-preflight.txt
A  ops/verification/20260423-202521-preflight.txt
A  ops/verification/20260423-202551-preflight.txt
A  ops/verification/20260423-202651-preflight.txt
A  ops/verification/20260423-202751-preflight.txt
A  ops/verification/20260423-202852-preflight.txt
A  ops/verification/20260423-202952-preflight.txt
A  ops/verification/20260423-203052-preflight.txt
A  ops/verification/20260423-203152-preflight.txt
A  ops/verification/20260423-203252-preflight.txt
A  ops/verification/20260423-203321-preflight.txt
A  ops/verification/20260423-203422-preflight.txt
A  ops/verification/20260423-203452-preflight.txt
A  ops/verification/20260423-203552-preflight.txt
A  ops/verification/20260423-203622-preflight.txt
A  ops/verification/20260423-203722-preflight.txt
A  ops/verification/20260423-203822-preflight.txt
A  ops/verification/20260423-203922-preflight.txt
A  ops/verification/20260423-204022-preflight.txt
A  ops/verification/20260423-204123-preflight.txt
A  ops/verification/20260423-204223-preflight.txt
A  ops/verification/20260423-204323-preflight.txt
A  ops/verification/20260423-204352-preflight.txt
A  ops/verification/20260423-204453-preflight.txt
A  ops/verification/20260423-204522-preflight.txt
A  ops/verification/20260423-204623-preflight.txt
A  ops/verification/20260423-204653-preflight.txt
A  ops/verification/20260423-204753-preflight.txt
A  ops/verification/20260423-204853-preflight.txt
A  ops/verification/20260423-204953-preflight.txt
A  ops/verification/20260423-205054-preflight.txt
A  ops/verification/20260423-205154-preflight.txt
A  ops/verification/20260423-205254-preflight.txt
A  ops/verification/20260423-205354-preflight.txt
A  ops/verification/20260423-205423-preflight.txt
A  ops/verification/20260423-205523-preflight.txt
A  ops/verification/20260423-205553-preflight.txt
A  ops/verification/20260423-205653-preflight.txt
A  ops/verification/20260423-205723-preflight.txt
A  ops/verification/20260423-205824-preflight.txt
?? ops/verification/20260423-205924-preflight.txt
?? ops/verification/20260423-210024-preflight.txt
?? ops/verification/20260423-210124-preflight.txt
?? ops/verification/20260423-210225-preflight.txt
?? ops/verification/20260423-210325-preflight.txt
?? ops/verification/20260423-210425-preflight.txt


--- structured result (JSON) ---
{
  "commit_pushed": false,
  "commit_sha": "",
  "conflicts_resolved": [],
  "dirty_whitelisted_staged": [],
  "finished_at": "2026-04-23T21:04:54-06:00",
  "gitattributes_added_lines": [],
  "gitattributes_updated": false,
  "notes": [
    "commit rc=128: U\tdata/task_runner/bob-watchdog-state/docker\nU\tdata/task_runner/bob_watchdog_heartbeat.txt\nU\tdata/task_runner/watchdog_heartbeat.txt\nU\tops/alerts/bob_watchdog.alerts\nerror: Committing is not possible because you have unmerged files.\nhint: Fix them up in the work tree, and then use 'git add/rm <file>'\nhint: as appropriate to mark resolution and make a commit.\nfatal: Exiting because of an unresolved conflict.\n"
  ],
  "ok": false,
  "report_path": "",
  "started_at": "2026-04-23T21:04:54-06:00",
  "unsafe_conflicts": [
    "UU data/task_runner/bob-watchdog-state/docker",
    "UU data/task_runner/bob_watchdog_heartbeat.txt",
    "UU data/task_runner/watchdog_heartbeat.txt",
    "UU ops/alerts/bob_watchdog.alerts"
  ]
}
